,id,squad,year,players,age,possesion,matches_played,starts,min_playing_time,minutes_played_90s,goals,assists,non_penalty_goals,penalty_kicks_made,penalty_kicks_attempted,yellow_cards,red_cards,goals_per_90,assists_per_90,goals_plus_assists_per_90,goals_minus_penalty_kicks_per_90,goals_plus_assists_minus_penalty_kicks_per_90,continent
91,92,Nigeria,2003,16,24.7,51.3,3,33,270,3.0,0,0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,Afrika
102,103,Ghana,1999,16,23.6,,3,33,270,3.0,1,0,1,0,0,,,0.33,0.0,0.33,0.33,0.33,Afrika
107,108,Nigeria,1999,16,23.5,,4,44,374,4.2,8,3,8,0,0,,,1.93,0.72,2.65,1.93,2.65,Afrika
120,121,Nigeria,1995,16,20.6,,3,33,270,3.0,5,0,5,0,0,,,1.67,0.0,1.67,1.67,1.67,Afrika
132,133,Nigeria,1991,17,18.2,,3,33,240,2.7,0,0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,Afrika
6,7,China PR,2019,17,26.6,47.0,4,44,360,4.0,1,1,1,0,0,5.0,0.0,0.25,0.25,0.5,0.25,0.5,Asien
12,13,Japan,2019,17,24.8,53.8,4,44,360,4.0,3,2,2,1,1,4.0,0.0,0.75,0.5,1.25,0.5,1.0,Asien
13,14,Korea Rep,2019,19,26.9,52.0,3,33,270,3.0,1,1,1,0,0,4.0,0.0,0.33,0.33,0.67,0.33,0.67,Asien
22,23,Thailand,2019,18,27.8,30.0,3,33,270,3.0,1,1,1,0,0,5.0,0.0,0.33,0.33,0.67,0.33,0.67,Asien
28,29,China PR,2015,18,23.6,48.6,5,55,450,5.0,4,2,3,1,1,2.0,0.0,0.8,0.4,1.2,0.6,1.0,Asien
36,37,Japan,2015,23,27.9,55.1,7,77,630,7.0,9,5,7,2,2,1.0,0.0,1.29,0.71,2.0,1.0,1.71,Asien
37,38,Korea Rep,2015,19,26.1,43.8,4,44,360,4.0,4,3,3,1,1,5.0,0.0,1.0,0.75,1.75,0.75,1.5,Asien
46,47,Thailand,2015,17,25.7,40.0,3,33,270,3.0,3,3,3,0,0,3.0,0.0,1.0,1.0,2.0,1.0,2.0,Asien
56,57,Japan,2011,18,25.4,56.5,6,66,600,6.7,12,10,12,0,0,0.0,0.0,1.8,1.5,3.3,1.8,3.3,Asien
57,58,Korea DPR,2011,17,21.1,50.7,3,33,270,3.0,0,0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,Asien
68,69,China PR,2007,18,24.9,47.3,4,44,360,4.0,5,0,5,0,0,,,1.25,0.0,1.25,1.25,1.25,Asien
73,74,Japan,2007,16,24.7,56.0,3,33,270,3.0,3,0,3,0,0,,,1.0,0.0,1.0,1.0,1.0,Asien
74,75,Korea DPR,2007,15,22.8,52.8,4,44,360,4.0,5,1,5,0,0,,,1.25,0.25,1.5,1.25,1.5,Asien
84,85,China PR,2003,18,27.0,61.0,4,44,360,4.0,3,0,3,0,0,,,0.75,0.0,0.75,0.75,0.75,Asien
88,89,Japan,2003,16,24.2,54.7,3,33,270,3.0,7,0,7,0,0,,,2.33,0.0,2.33,2.33,2.33,Asien
89,90,Korea DPR,2003,15,24.6,52.3,3,33,270,3.0,3,0,3,0,0,,,1.0,0.0,1.0,1.0,1.0,Asien
90,91,Korea Rep,2003,18,22.2,48.7,3,33,270,3.0,1,0,1,0,0,,,0.33,0.0,0.33,0.33,0.33,Asien
93,94,Russia,2003,17,28.1,45.0,4,44,360,4.0,5,1,5,0,0,,,1.25,0.25,1.5,1.25,1.5,Asien
99,100,China PR,1999,14,26.6,,6,66,570,6.3,19,9,18,1,1,,,3.0,1.42,4.42,2.84,4.26,Asien
104,105,Japan,1999,15,23.0,,3,33,270,3.0,1,1,1,0,0,,,0.33,0.33,0.67,0.33,0.67,Asien
105,106,Korea DPR,1999,16,24.5,,3,33,270,3.0,4,2,4,0,0,,,1.33,0.67,2.0,1.33,2.0,Asien
109,110,Russia,1999,15,25.6,,4,44,360,4.0,10,9,10,0,0,,,2.5,2.25,4.75,2.5,4.75,Asien
115,116,China PR,1995,16,24.3,,6,66,570,6.3,11,0,11,0,0,,,1.74,0.0,1.74,1.74,1.74,Asien
119,120,Japan,1995,14,22.6,,4,44,360,4.0,2,0,2,0,0,,,0.5,0.0,0.5,0.5,0.5,Asien
125,126,China PR,1991,15,22.1,,4,44,320,3.6,10,3,10,0,0,,,2.81,0.84,3.66,2.81,3.66,Asien
126,127,Chinese Taipei,1991,16,21.2,,4,44,320,3.6,2,1,2,0,0,,,0.56,0.28,0.84,0.56,0.84,Asien
130,131,Japan,1991,13,24.3,,3,33,240,2.7,0,0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,Asien
7,8,England,2019,22,27.8,60.4,7,77,630,7.0,13,12,12,1,4,1.0,1.0,1.86,1.71,3.57,1.71,3.43,Europa
8,9,France,2019,17,27.8,58.8,5,55,480,5.3,10,8,8,2,2,2.0,0.0,1.87,1.5,3.38,1.5,3.0,Europa
9,10,Germany,2019,19,25.5,57.2,5,55,450,5.0,10,4,9,1,1,2.0,0.0,2.0,0.8,2.8,1.8,2.6,Europa
10,11,Italy,2019,17,26.5,43.4,5,55,450,5.0,9,6,8,1,1,4.0,0.0,1.8,1.2,3.0,1.6,2.8,Europa
14,15,Netherlands,2019,16,26.1,57.1,7,77,660,7.3,11,7,10,1,1,0.0,0.0,1.5,0.95,2.45,1.36,2.32,Europa
17,18,Norway,2019,17,26.8,50.2,5,55,480,5.3,5,3,3,2,2,1.0,0.0,0.94,0.56,1.5,0.56,1.13,Europa
18,19,Scotland,2019,19,26.4,47.0,3,33,270,3.0,5,3,5,0,0,6.0,0.0,1.67,1.0,2.67,1.67,2.67,Europa
20,21,Spain,2019,19,25.2,62.5,4,44,360,4.0,4,2,2,2,2,1.0,0.0,1.0,0.5,1.5,0.5,1.0,Europa
21,22,Sweden,2019,20,28.5,48.4,7,77,660,7.3,12,7,11,1,1,2.0,0.0,1.64,0.95,2.59,1.5,2.45,Europa
33,34,England,2015,22,27.6,48.1,7,77,660,7.3,10,4,7,3,3,3.0,0.0,1.36,0.55,1.91,0.95,1.5,Europa
34,35,France,2015,19,27.3,53.6,5,55,480,5.3,9,7,9,0,0,0.0,0.0,1.69,1.31,3.0,1.69,3.0,Europa
35,36,Germany,2015,21,26.9,54.7,7,77,690,7.7,20,11,18,2,2,1.0,0.0,2.61,1.43,4.04,2.35,3.78,Europa
39,40,Netherlands,2015,18,24.3,49.0,4,44,360,4.0,3,3,3,0,0,3.0,0.0,0.75,0.75,1.5,0.75,1.5,Europa
42,43,Norway,2015,18,26.7,54.5,4,44,360,4.0,9,6,9,0,0,1.0,0.0,2.25,1.5,3.75,2.25,3.75,Europa
43,44,Spain,2015,17,25.3,50.7,3,33,270,3.0,2,2,2,0,0,3.0,0.0,0.67,0.67,1.33,0.67,1.33,Europa
44,45,Sweden,2015,18,28.1,49.3,4,44,360,4.0,4,2,4,0,0,0.0,0.0,1.0,0.5,1.5,1.0,1.5,Europa
45,46,Switzerland,2015,17,25.0,55.3,4,44,360,4.0,9,7,8,1,1,4.0,0.0,2.25,1.75,4.0,2.0,3.75,Europa
52,53,England,2011,18,26.9,49.3,4,44,390,4.3,6,7,6,0,0,0.0,0.0,1.38,1.62,3.0,1.38,3.0,Europa
54,55,France,2011,20,26.7,52.3,6,66,570,6.3,10,9,10,0,0,0.0,0.0,1.58,1.42,3.0,1.58,3.0,Europa
55,56,Germany,2011,17,26.4,50.0,4,44,390,4.3,7,6,6,1,1,0.0,0.0,1.62,1.38,3.0,1.38,2.77,Europa
61,62,Norway,2011,18,24.7,50.7,3,33,270,3.0,2,1,2,0,0,0.0,0.0,0.67,0.33,1.0,0.67,1.0,Europa
62,63,Sweden,2011,19,28.4,45.3,6,66,540,6.0,10,4,9,1,1,0.0,0.0,1.67,0.67,2.33,1.5,2.17,Europa
69,70,Denmark,2007,16,26.9,50.7,3,33,270,3.0,4,2,4,0,0,,,1.33,0.67,2.0,1.33,2.0,Europa
70,71,England,2007,18,24.8,52.5,4,44,360,4.0,7,5,5,2,2,,,1.75,1.25,3.0,1.25,2.5,Europa
71,72,Germany,2007,17,26.5,49.5,6,66,540,6.0,20,11,19,1,1,,,3.33,1.83,5.17,3.17,5.0,Europa
77,78,Norway,2007,19,26.3,53.7,6,66,540,6.0,12,10,11,1,1,,,2.0,1.67,3.67,1.83,3.5,Europa
78,79,Sweden,2007,16,26.1,49.7,3,33,270,3.0,3,3,3,0,0,,,1.0,1.0,2.0,1.0,2.0,Europa
85,86,France,2003,17,25.2,46.3,3,33,270,3.0,2,0,2,0,0,,,0.67,0.0,0.67,0.67,0.67,Europa
86,87,Germany,2003,19,27.0,51.8,6,66,570,6.3,25,0,25,0,0,,,3.95,0.0,3.95,3.95,3.95,Europa
92,93,Norway,2003,16,25.3,48.0,4,44,360,4.0,10,1,10,0,0,,,2.5,0.25,2.75,2.5,2.75,Europa
94,95,Sweden,2003,18,25.9,48.2,6,66,570,6.3,10,0,10,0,0,,,1.58,0.0,1.58,1.58,1.58,Europa
100,101,Denmark,1999,17,25.5,,3,33,270,3.0,1,0,1,0,0,,,0.33,0.0,0.33,0.33,0.33,Europa
101,102,Germany,1999,18,24.4,,4,44,360,4.0,11,4,11,0,0,,,2.75,1.0,3.75,2.75,3.75,Europa
103,104,Italy,1999,17,26.7,,3,33,270,3.0,3,1,3,0,0,,,1.0,0.33,1.33,1.0,1.33,Europa
108,109,Norway,1999,19,25.1,,6,66,540,6.0,15,10,15,0,0,,,2.5,1.67,4.17,2.5,4.17,Europa
110,111,Sweden,1999,17,24.6,,4,44,360,4.0,7,5,7,0,0,,,1.75,1.25,3.0,1.75,3.0,Europa
116,117,Denmark,1995,17,21.3,,4,44,360,4.0,7,0,7,0,0,,,1.75,0.0,1.75,1.75,1.75,Europa
117,118,England,1995,16,27.8,,4,44,360,4.0,6,0,6,0,0,,,1.5,0.0,1.5,1.5,1.5,Europa
118,119,Germany,1995,17,25.3,,6,66,540,6.0,13,0,13,0,0,,,2.17,0.0,2.17,2.17,2.17,Europa
121,122,Norway,1995,17,24.6,,6,66,540,6.0,23,0,23,0,0,,,3.83,0.0,3.83,3.83,3.83,Europa
122,123,Sweden,1995,18,27.5,,4,44,390,4.3,6,0,6,0,0,,,1.38,0.0,1.38,1.38,1.38,Europa
127,128,Denmark,1991,15,23.8,,4,44,340,3.8,7,5,5,2,2,,,1.85,1.32,3.18,1.32,2.65,Europa
128,129,Germany,1991,18,23.8,,6,66,500,5.6,13,9,12,1,1,,,2.34,1.62,3.96,2.16,3.78,Europa
129,130,Italy,1991,17,24.2,,4,44,340,3.8,8,5,8,0,0,,,2.12,1.32,3.44,2.12,3.44,Europa
133,134,Norway,1991,15,24.1,,6,66,500,5.6,13,6,12,1,1,,,2.34,1.08,3.42,2.16,3.24,Europa
134,135,Sweden,1991,18,25.4,,6,66,480,5.3,17,11,16,1,1,,,3.19,2.06,5.25,3.0,5.06,Europa
2,3,Brazil,2019,18,29.7,51.5,4,44,390,4.3,7,3,5,2,3,7.0,0.0,1.62,0.69,2.31,1.15,1.85,Südamerika
5,6,Chile,2019,18,26.8,42.0,3,33,270,3.0,1,1,1,0,1,5.0,0.0,0.33,0.33,0.67,0.33,0.67,Südamerika
25,26,Brazil,2015,20,27.4,59.0,4,44,360,4.0,4,1,3,1,1,1.0,0.0,1.0,0.25,1.25,0.75,1.0,Südamerika
29,30,Colombia,2015,18,24.3,44.3,4,44,360,4.0,4,4,4,0,0,8.0,0.0,1.0,1.0,2.0,1.0,2.0,Südamerika
32,33,Ecuador,2015,19,23.4,38.7,3,33,270,3.0,1,0,0,1,1,6.0,1.0,0.33,0.0,0.33,0.0,0.0,Südamerika
49,50,Brazil,2011,16,27.0,53.3,4,44,390,4.3,9,6,7,2,2,0.0,0.0,2.08,1.38,3.46,1.62,3.0,Südamerika
51,52,Colombia,2011,17,22.4,49.3,3,33,270,3.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Südamerika
66,67,Brazil,2007,16,25.7,61.3,6,66,540,6.0,16,7,16,0,0,,,2.67,1.17,3.83,2.67,3.83,Südamerika
82,83,Brazil,2003,16,22.4,55.0,4,44,360,4.0,9,0,9,0,0,,,2.25,0.0,2.25,2.25,2.25,Südamerika
97,98,Brazil,1999,15,25.0,,6,66,554,6.2,16,10,16,0,0,,,2.6,1.62,4.22,2.6,4.22,Südamerika
113,114,Brazil,1995,16,27.9,,3,33,270,3.0,3,1,3,0,0,,,1.0,0.33,1.33,1.0,1.33,Südamerika
124,125,Brazil,1991,17,25.7,,3,33,240,2.7,1,0,1,0,0,,,0.37,0.0,0.37,0.37,0.37,Südamerika
4,5,Canada,2019,16,27.0,63.0,4,44,360,4.0,4,3,4,0,1,2.0,0.0,1.0,0.75,1.75,1.0,1.75,Nordamerika
23,24,USA,2019,21,28.8,56.0,7,77,630,7.0,25,17,22,3,4,0.0,0.0,3.57,2.43,6.0,3.14,5.57,Nordamerika
27,28,Canada,2015,18,27.2,55.0,5,55,450,5.0,4,1,3,1,1,3.0,0.0,0.8,0.2,1.0,0.6,0.8,Nordamerika
30,31,Costa Rica,2015,15,25.0,42.3,3,33,270,3.0,3,3,3,0,0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,Nordamerika
38,39,Mexico,2015,17,24.3,52.3,3,33,270,3.0,2,1,2,0,0,4.0,0.0,0.67,0.33,1.0,0.67,1.0,Nordamerika
47,48,USA,2015,20,28.4,52.9,7,77,630,7.0,14,7,12,2,2,2.0,0.0,2.0,1.0,3.0,1.71,2.71,Nordamerika
50,51,Canada,2011,19,25.9,47.3,3,33,270,3.0,1,0,1,0,0,0.0,0.0,0.33,0.0,0.33,0.33,0.33,Nordamerika
58,59,Mexico,2011,18,23.1,47.7,3,33,270,3.0,3,3,3,0,0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,Nordamerika
63,64,USA,2011,18,28.3,50.5,6,66,600,6.7,12,9,12,0,0,0.0,0.0,1.8,1.35,3.15,1.8,3.15,Nordamerika
67,68,Canada,2007,18,23.8,39.3,3,33,270,3.0,7,3,7,0,0,,,2.33,1.0,3.33,2.33,3.33,Nordamerika
79,80,USA,2007,18,26.7,46.5,6,66,540,6.0,12,3,11,1,1,,,2.0,0.5,2.5,1.83,2.33,Nordamerika
83,84,Canada,2003,17,22.7,41.7,6,66,540,6.0,10,0,10,0,0,,,1.67,0.0,1.67,1.67,1.67,Nordamerika
95,96,USA,2003,18,28.1,52.8,6,66,540,6.0,15,4,15,0,0,,,2.5,0.67,3.17,2.5,3.17,Nordamerika
98,99,Canada,1999,15,25.9,,3,33,270,3.0,3,3,3,0,0,,,1.0,1.0,2.0,1.0,2.0,Nordamerika
106,107,Mexico,1999,15,21.5,,3,33,270,3.0,1,0,1,0,0,,,0.33,0.0,0.33,0.33,0.33,Nordamerika
111,112,USA,1999,18,27.4,,6,66,570,6.3,17,15,16,1,1,,,2.68,2.37,5.05,2.53,4.89,Nordamerika
114,115,Canada,1995,15,26.2,,3,33,270,3.0,5,0,5,0,0,,,1.67,0.0,1.67,1.67,1.67,Nordamerika
123,124,USA,1995,18,24.1,,6,66,540,6.0,15,4,15,0,0,,,2.5,0.67,3.17,2.5,3.17,Nordamerika
135,136,USA,1991,16,23.0,,6,66,480,5.3,25,11,24,1,1,,,4.69,2.06,6.75,4.5,6.56,Nordamerika
15,16,New Zealand,2019,17,27.6,39.3,3,33,270,3.0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Ozeanien
40,41,New Zealand,2015,15,24.9,46.7,3,33,270,3.0,2,2,2,0,0,4.0,0.0,0.67,0.67,1.33,0.67,1.33,Ozeanien
59,60,New Zealand,2011,16,24.4,45.7,3,33,270,3.0,4,3,4,0,0,0.0,0.0,1.33,1.0,2.33,1.33,2.33,Ozeanien
75,76,New Zealand,2007,18,24.5,39.7,3,33,270,3.0,0,0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,Ozeanien
131,132,New Zealand,1991,15,25.5,,3,33,240,2.7,1,1,1,0,0,,,0.37,0.37,0.75,0.37,0.75,Ozeanien
3,4,Cameroon,2019,20,27.7,36.0,4,44,360,4.0,3,3,3,0,0,6.0,0.0,0.75,0.75,1.5,0.75,1.5,Afrika
11,12,Jamaica,2019,20,22.9,36.7,3,33,270,3.0,1,1,1,0,0,4.0,0.0,0.33,0.33,0.67,0.33,0.67,Afrika
16,17,Nigeria,2019,20,25.7,34.8,4,44,360,4.0,1,1,1,0,0,6.0,1.0,0.25,0.25,0.5,0.25,0.5,Afrika
19,20,South Africa,2019,19,27.5,38.0,3,33,270,3.0,1,1,1,0,0,7.0,1.0,0.33,0.33,0.67,0.33,0.67,Afrika
26,27,Cameroon,2015,17,25.1,48.8,4,44,360,4.0,9,5,5,4,4,6.0,0.0,2.25,1.25,3.5,1.25,2.5,Afrika
31,32,Côte d'Ivoire,2015,19,25.0,45.0,3,33,270,3.0,3,0,3,0,0,8.0,0.0,1.0,0.0,1.0,1.0,1.0,Afrika
41,42,Nigeria,2015,17,24.6,48.3,3,33,270,3.0,3,3,3,0,0,6.0,1.0,1.0,1.0,2.0,1.0,2.0,Afrika
53,54,Equ. Guinea,2011,15,26.1,40.7,3,33,270,3.0,2,0,2,0,0,,,0.67,0.0,0.67,0.67,0.67,Afrika
60,61,Nigeria,2011,17,24.3,50.7,3,33,270,3.0,1,0,1,0,0,0.0,0.0,0.33,0.0,0.33,0.33,0.33,Afrika
72,73,Ghana,2007,19,24.5,52.3,3,33,270,3.0,3,0,2,1,1,,,1.0,0.0,1.0,0.67,0.67,Afrika
76,77,Nigeria,2007,15,23.6,51.0,3,33,270,3.0,1,0,1,0,0,,,0.33,0.0,0.33,0.33,0.33,Afrika
87,88,Ghana,2003,15,25.4,47.7,3,33,270,3.0,2,0,2,0,0,,,0.67,0.0,0.67,0.67,0.67,Afrika
91,92,Nigeria,2003,16,24.7,51.3,3,33,270,3.0,0,0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,Afrika
102,103,Ghana,1999,16,23.6,,3,33,270,3.0,1,0,1,0,0,,,0.33,0.0,0.33,0.33,0.33,Afrika
107,108,Nigeria,1999,16,23.5,,4,44,374,4.2,8,3,8,0,0,,,1.93,0.72,2.65,1.93,2.65,Afrika
120,121,Nigeria,1995,16,20.6,,3,33,270,3.0,5,0,5,0,0,,,1.67,0.0,1.67,1.67,1.67,Afrika
132,133,Nigeria,1991,17,18.2,,3,33,240,2.7,0,0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,Afrika
6,7,China PR,2019,17,26.6,47.0,4,44,360,4.0,1,1,1,0,0,5.0,0.0,0.25,0.25,0.5,0.25,0.5,Asien
12,13,Japan,2019,17,24.8,53.8,4,44,360,4.0,3,2,2,1,1,4.0,0.0,0.75,0.5,1.25,0.5,1.0,Asien
13,14,Korea Rep,2019,19,26.9,52.0,3,33,270,3.0,1,1,1,0,0,4.0,0.0,0.33,0.33,0.67,0.33,0.67,Asien
22,23,Thailand,2019,18,27.8,30.0,3,33,270,3.0,1,1,1,0,0,5.0,0.0,0.33,0.33,0.67,0.33,0.67,Asien
28,29,China PR,2015,18,23.6,48.6,5,55,450,5.0,4,2,3,1,1,2.0,0.0,0.8,0.4,1.2,0.6,1.0,Asien
36,37,Japan,2015,23,27.9,55.1,7,77,630,7.0,9,5,7,2,2,1.0,0.0,1.29,0.71,2.0,1.0,1.71,Asien
37,38,Korea Rep,2015,19,26.1,43.8,4,44,360,4.0,4,3,3,1,1,5.0,0.0,1.0,0.75,1.75,0.75,1.5,Asien
46,47,Thailand,2015,17,25.7,40.0,3,33,270,3.0,3,3,3,0,0,3.0,0.0,1.0,1.0,2.0,1.0,2.0,Asien
56,57,Japan,2011,18,25.4,56.5,6,66,600,6.7,12,10,12,0,0,0.0,0.0,1.8,1.5,3.3,1.8,3.3,Asien
57,58,Korea DPR,2011,17,21.1,50.7,3,33,270,3.0,0,0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,Asien
68,69,China PR,2007,18,24.9,47.3,4,44,360,4.0,5,0,5,0,0,,,1.25,0.0,1.25,1.25,1.25,Asien
73,74,Japan,2007,16,24.7,56.0,3,33,270,3.0,3,0,3,0,0,,,1.0,0.0,1.0,1.0,1.0,Asien
74,75,Korea DPR,2007,15,22.8,52.8,4,44,360,4.0,5,1,5,0,0,,,1.25,0.25,1.5,1.25,1.5,Asien
84,85,China PR,2003,18,27.0,61.0,4,44,360,4.0,3,0,3,0,0,,,0.75,0.0,0.75,0.75,0.75,Asien
88,89,Japan,2003,16,24.2,54.7,3,33,270,3.0,7,0,7,0,0,,,2.33,0.0,2.33,2.33,2.33,Asien
89,90,Korea DPR,2003,15,24.6,52.3,3,33,270,3.0,3,0,3,0,0,,,1.0,0.0,1.0,1.0,1.0,Asien
90,91,Korea Rep,2003,18,22.2,48.7,3,33,270,3.0,1,0,1,0,0,,,0.33,0.0,0.33,0.33,0.33,Asien
93,94,Russia,2003,17,28.1,45.0,4,44,360,4.0,5,1,5,0,0,,,1.25,0.25,1.5,1.25,1.5,Asien
99,100,China PR,1999,14,26.6,,6,66,570,6.3,19,9,18,1,1,,,3.0,1.42,4.42,2.84,4.26,Asien
104,105,Japan,1999,15,23.0,,3,33,270,3.0,1,1,1,0,0,,,0.33,0.33,0.67,0.33,0.67,Asien
105,106,Korea DPR,1999,16,24.5,,3,33,270,3.0,4,2,4,0,0,,,1.33,0.67,2.0,1.33,2.0,Asien
109,110,Russia,1999,15,25.6,,4,44,360,4.0,10,9,10,0,0,,,2.5,2.25,4.75,2.5,4.75,Asien
115,116,China PR,1995,16,24.3,,6,66,570,6.3,11,0,11,0,0,,,1.74,0.0,1.74,1.74,1.74,Asien
119,120,Japan,1995,14,22.6,,4,44,360,4.0,2,0,2,0,0,,,0.5,0.0,0.5,0.5,0.5,Asien
125,126,China PR,1991,15,22.1,,4,44,320,3.6,10,3,10,0,0,,,2.81,0.84,3.66,2.81,3.66,Asien
126,127,Chinese Taipei,1991,16,21.2,,4,44,320,3.6,2,1,2,0,0,,,0.56,0.28,0.84,0.56,0.84,Asien
130,131,Japan,1991,13,24.3,,3,33,240,2.7,0,0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,Asien
7,8,England,2019,22,27.8,60.4,7,77,630,7.0,13,12,12,1,4,1.0,1.0,1.86,1.71,3.57,1.71,3.43,Europa
8,9,France,2019,17,27.8,58.8,5,55,480,5.3,10,8,8,2,2,2.0,0.0,1.87,1.5,3.38,1.5,3.0,Europa
9,10,Germany,2019,19,25.5,57.2,5,55,450,5.0,10,4,9,1,1,2.0,0.0,2.0,0.8,2.8,1.8,2.6,Europa
10,11,Italy,2019,17,26.5,43.4,5,55,450,5.0,9,6,8,1,1,4.0,0.0,1.8,1.2,3.0,1.6,2.8,Europa
14,15,Netherlands,2019,16,26.1,57.1,7,77,660,7.3,11,7,10,1,1,0.0,0.0,1.5,0.95,2.45,1.36,2.32,Europa
17,18,Norway,2019,17,26.8,50.2,5,55,480,5.3,5,3,3,2,2,1.0,0.0,0.94,0.56,1.5,0.56,1.13,Europa
18,19,Scotland,2019,19,26.4,47.0,3,33,270,3.0,5,3,5,0,0,6.0,0.0,1.67,1.0,2.67,1.67,2.67,Europa
20,21,Spain,2019,19,25.2,62.5,4,44,360,4.0,4,2,2,2,2,1.0,0.0,1.0,0.5,1.5,0.5,1.0,Europa
21,22,Sweden,2019,20,28.5,48.4,7,77,660,7.3,12,7,11,1,1,2.0,0.0,1.64,0.95,2.59,1.5,2.45,Europa
33,34,England,2015,22,27.6,48.1,7,77,660,7.3,10,4,7,3,3,3.0,0.0,1.36,0.55,1.91,0.95,1.5,Europa
34,35,France,2015,19,27.3,53.6,5,55,480,5.3,9,7,9,0,0,0.0,0.0,1.69,1.31,3.0,1.69,3.0,Europa
35,36,Germany,2015,21,26.9,54.7,7,77,690,7.7,20,11,18,2,2,1.0,0.0,2.61,1.43,4.04,2.35,3.78,Europa
39,40,Netherlands,2015,18,24.3,49.0,4,44,360,4.0,3,3,3,0,0,3.0,0.0,0.75,0.75,1.5,0.75,1.5,Europa
42,43,Norway,2015,18,26.7,54.5,4,44,360,4.0,9,6,9,0,0,1.0,0.0,2.25,1.5,3.75,2.25,3.75,Europa
43,44,Spain,2015,17,25.3,50.7,3,33,270,3.0,2,2,2,0,0,3.0,0.0,0.67,0.67,1.33,0.67,1.33,Europa
44,45,Sweden,2015,18,28.1,49.3,4,44,360,4.0,4,2,4,0,0,0.0,0.0,1.0,0.5,1.5,1.0,1.5,Europa
45,46,Switzerland,2015,17,25.0,55.3,4,44,360,4.0,9,7,8,1,1,4.0,0.0,2.25,1.75,4.0,2.0,3.75,Europa
52,53,England,2011,18,26.9,49.3,4,44,390,4.3,6,7,6,0,0,0.0,0.0,1.38,1.62,3.0,1.38,3.0,Europa
54,55,France,2011,20,26.7,52.3,6,66,570,6.3,10,9,10,0,0,0.0,0.0,1.58,1.42,3.0,1.58,3.0,Europa
55,56,Germany,2011,17,26.4,50.0,4,44,390,4.3,7,6,6,1,1,0.0,0.0,1.62,1.38,3.0,1.38,2.77,Europa
61,62,Norway,2011,18,24.7,50.7,3,33,270,3.0,2,1,2,0,0,0.0,0.0,0.67,0.33,1.0,0.67,1.0,Europa
62,63,Sweden,2011,19,28.4,45.3,6,66,540,6.0,10,4,9,1,1,0.0,0.0,1.67,0.67,2.33,1.5,2.17,Europa
69,70,Denmark,2007,16,26.9,50.7,3,33,270,3.0,4,2,4,0,0,,,1.33,0.67,2.0,1.33,2.0,Europa
70,71,England,2007,18,24.8,52.5,4,44,360,4.0,7,5,5,2,2,,,1.75,1.25,3.0,1.25,2.5,Europa
71,72,Germany,2007,17,26.5,49.5,6,66,540,6.0,20,11,19,1,1,,,3.33,1.83,5.17,3.17,5.0,Europa
77,78,Norway,2007,19,26.3,53.7,6,66,540,6.0,12,10,11,1,1,,,2.0,1.67,3.67,1.83,3.5,Europa
78,79,Sweden,2007,16,26.1,49.7,3,33,270,3.0,3,3,3,0,0,,,1.0,1.0,2.0,1.0,2.0,Europa
85,86,France,2003,17,25.2,46.3,3,33,270,3.0,2,0,2,0,0,,,0.67,0.0,0.67,0.67,0.67,Europa
86,87,Germany,2003,19,27.0,51.8,6,66,570,6.3,25,0,25,0,0,,,3.95,0.0,3.95,3.95,3.95,Europa
92,93,Norway,2003,16,25.3,48.0,4,44,360,4.0,10,1,10,0,0,,,2.5,0.25,2.75,2.5,2.75,Europa
94,95,Sweden,2003,18,25.9,48.2,6,66,570,6.3,10,0,10,0,0,,,1.58,0.0,1.58,1.58,1.58,Europa
100,101,Denmark,1999,17,25.5,,3,33,270,3.0,1,0,1,0,0,,,0.33,0.0,0.33,0.33,0.33,Europa
101,102,Germany,1999,18,24.4,,4,44,360,4.0,11,4,11,0,0,,,2.75,1.0,3.75,2.75,3.75,Europa
103,104,Italy,1999,17,26.7,,3,33,270,3.0,3,1,3,0,0,,,1.0,0.33,1.33,1.0,1.33,Europa
108,109,Norway,1999,19,25.1,,6,66,540,6.0,15,10,15,0,0,,,2.5,1.67,4.17,2.5,4.17,Europa
110,111,Sweden,1999,17,24.6,,4,44,360,4.0,7,5,7,0,0,,,1.75,1.25,3.0,1.75,3.0,Europa
116,117,Denmark,1995,17,21.3,,4,44,360,4.0,7,0,7,0,0,,,1.75,0.0,1.75,1.75,1.75,Europa
117,118,England,1995,16,27.8,,4,44,360,4.0,6,0,6,0,0,,,1.5,0.0,1.5,1.5,1.5,Europa
118,119,Germany,1995,17,25.3,,6,66,540,6.0,13,0,13,0,0,,,2.17,0.0,2.17,2.17,2.17,Europa
